Date,Open,High,Low,Close,Volume
2018/08/23,172.72,175.23,172.72,175.23,14168.0
2018/08/26,172.72,182.14,172.72,182.14,18936.0
2018/08/28,181.51,182.14,178.37,182.14,13833.0
2018/08/29,181.51,182.14,179.63,180.89,9016.0
2018/08/30,180.89,182.77,180.26,181.51,8941.0
2018/09/02,184.65,187.17,181.51,186.54,13889.0
2018/09/03,189.68,191.56,186.54,189.68,23008.0
2018/09/04,189.68,191.56,185.91,189.68,29560.0
2018/09/05,193.45,198.47,189.68,194.7,43286.0
2018/09/06,197.84,201.61,193.45,194.7,35836.0
2018/09/09,197.84,197.84,190.31,190.94,9590.0
2018/09/10,194.08,194.08,188.42,189.05,14283.0
2018/09/11,192.82,196.59,190.94,192.19,6241.0
2018/09/12,195.96,195.96,191.56,195.33,6503.0
2018/09/13,199.1,200.98,195.33,199.1,23012.0
2018/09/16,200.98,215.43,200.98,207.27,40118.0
2018/09/17,211.03,211.03,202.87,204.12,19145.0
2018/09/18,207.27,207.27,202.24,202.24,7109.0
2018/09/20,202.24,202.24,199.73,200.36,13058.0
2018/09/23,199.73,204.12,199.73,204.12,13066.0
2018/09/25,202.24,219.83,202.24,212.92,31805.0
2018/09/26,217.94,217.94,208.52,211.66,21958.0
2018/09/27,214.17,214.17,207.27,208.52,11168.0
2018/09/30,207.27,208.52,204.75,207.89,8625.0
2018/10/01,206.01,206.01,200.98,201.61,14419.0
2018/10/02,201.61,205.38,201.61,202.87,10527.0
2018/10/03,202.87,202.87,199.1,199.1,9879.0
2018/10/04,197.84,200.98,195.96,197.84,12042.0
2018/10/07,196.59,199.1,191.56,197.22,10935.0
2018/10/08,195.33,199.1,195.33,199.1,14180.0
2018/10/09,199.73,200.98,198.47,199.1,12556.0
2018/10/10,195.96,199.1,195.96,198.47,9261.0
2018/10/11,197.84,204.75,197.22,204.75,14521.0
2018/10/14,204.12,208.52,202.24,206.64,13392.0
2018/10/15,205.38,208.52,205.38,205.38,18388.0
2018/10/21,204.12,207.27,204.12,206.01,2778.0
2018/10/22,206.01,209.15,204.12,207.89,4012.0
2018/10/23,206.64,207.27,203.5,206.64,13199.0
2018/10/24,206.64,208.52,204.12,207.27,11453.0
2018/10/25,207.27,207.89,206.01,206.01,15684.0
2018/10/28,206.01,206.64,200.36,200.98,15715.0
2018/10/29,197.84,200.36,194.08,199.1,19710.0
2018/10/30,195.33,201.61,192.19,200.98,19728.0
2018/10/31,199.73,200.98,198.47,199.1,7560.0
2018/11/01,198.47,202.87,197.84,199.1,24143.0
2018/11/04,195.96,199.1,195.96,197.22,9573.0
2018/11/05,199.1,202.87,197.84,199.1,6199.0
2018/11/14,198.47,201.61,197.84,200.98,4646.0
2018/11/15,200.98,200.98,197.84,197.84,7358.0
2018/11/18,197.84,199.1,197.22,197.84,2737.0
2018/11/19,197.84,197.84,195.96,195.96,10300.0
2018/11/20,195.96,197.84,192.82,194.7,24373.0
2018/11/21,194.7,196.59,194.7,195.96,9576.0
2018/11/22,195.96,196.59,194.7,194.7,11355.0
2018/11/25,194.7,194.7,191.56,192.82,9974.0
2018/11/26,192.82,194.7,191.56,192.19,10122.0
2018/11/27,192.19,193.45,192.19,193.45,15856.0
2018/11/28,193.45,193.45,191.56,192.82,10685.0
2018/11/29,192.82,192.82,190.31,190.94,11066.0
2018/12/02,190.94,190.94,188.42,189.68,13229.0
2018/12/03,189.68,194.08,189.68,189.68,10507.0
2018/12/04,189.68,199.73,189.68,193.45,8136.0
2018/12/06,189.05,191.56,187.17,191.56,12994.0
2018/12/09,191.56,193.45,189.68,193.45,7850.0
2018/12/10,193.45,197.22,193.45,194.08,9130.0
2018/12/11,194.08,195.96,192.82,193.45,3618.0
2018/12/12,193.45,193.45,191.56,192.19,4155.0
2018/12/13,192.19,195.96,192.19,194.08,9523.0
2018/12/16,194.08,206.01,194.08,204.12,75679.0
2018/12/17,204.12,207.89,204.12,207.89,21560.0
2018/12/18,207.89,211.03,203.5,206.01,24947.0
2018/12/19,206.01,207.27,202.24,204.75,15192.0
2018/12/20,204.75,207.89,204.75,206.01,10306.0
2018/12/23,206.01,213.55,206.01,211.03,41879.0
2018/12/24,211.03,212.29,207.27,208.52,28890.0
2018/12/25,208.52,209.15,207.27,207.89,13759.0
2018/12/26,207.89,212.92,207.89,210.41,37681.0
2018/12/27,210.41,216.69,209.78,209.78,29160.0
2018/12/30,209.78,212.92,208.52,209.78,25365.0
2018/12/31,209.78,213.55,206.01,208.52,13503.0
2019/01/01,208.52,209.15,207.27,207.27,5605.0
2019/01/02,207.27,207.27,204.75,206.64,10591.0
2019/01/03,206.64,209.15,206.01,206.01,8526.0
2019/01/06,206.01,209.78,206.01,206.01,19988.0
2019/01/07,206.01,209.78,206.01,208.52,17879.0
2019/01/08,208.52,212.29,207.27,208.52,40103.0
2019/01/09,208.52,210.41,206.64,208.52,38578.0
2019/01/10,208.52,209.78,207.27,208.52,34671.0
2019/01/13,208.52,209.78,205.38,206.64,66674.0
2019/01/14,206.64,206.64,193.32,196.19,13747.0
2019/01/15,196.19,196.19,193.32,193.32,15332.0
2019/01/16,193.32,193.32,189.74,189.74,9299.0
2019/01/17,189.74,191.17,189.03,189.03,10805.0
2019/01/20,189.03,189.74,186.16,189.74,4018.0
2019/01/21,189.74,188.31,182.58,185.45,8360.0
2019/01/22,185.45,186.16,183.3,183.3,6951.0
2019/01/23,183.3,186.88,182.58,183.3,11216.0
2019/01/24,183.3,184.01,182.58,183.3,7010.0
2019/01/27,183.3,184.01,180.43,180.43,14814.0
2019/01/28,180.43,184.01,179.72,181.87,8451.0
2019/01/29,181.87,182.58,180.43,180.43,6365.0
2019/01/30,180.43,181.87,179.0,181.87,6291.0
2019/01/31,181.87,181.87,180.43,180.43,7673.0
2019/02/03,181.15,181.15,176.85,178.29,24242.0
2019/02/04,179.0,179.0,176.85,176.85,8683.0
2019/02/05,178.29,179.72,176.85,176.85,9221.0
2019/02/06,179.0,179.0,174.71,176.85,12762.0
2019/02/07,176.14,179.0,175.42,175.42,5755.0
2019/02/10,175.42,175.42,172.56,173.27,8121.0
2019/02/11,171.13,173.27,165.4,171.84,18388.0
2019/02/12,174.71,174.71,169.69,170.41,6577.0
2019/02/13,172.56,172.56,167.55,168.98,9259.0
2019/02/14,171.84,171.84,166.11,167.55,11271.0
2019/02/17,175.42,182.58,167.55,171.84,33065.0
2019/02/18,172.56,173.27,171.84,172.56,7515.0
2019/02/19,173.27,174.71,172.56,174.71,9316.0
2019/02/20,176.14,176.14,173.27,173.27,6813.0
2019/02/21,173.27,176.14,172.56,173.27,13648.0
2019/02/24,181.87,181.87,171.84,171.84,8050.0
2019/02/25,171.84,172.56,170.41,171.84,24949.0
2019/02/26,174.71,174.71,170.41,171.84,5401.0
2019/02/27,169.69,173.27,169.69,171.13,7851.0
2019/03/03,171.84,171.84,168.98,169.69,12436.0
2019/03/05,170.41,171.84,168.98,169.69,5923.0
2019/03/06,170.41,171.13,168.26,170.41,14995.0
2019/03/07,171.84,176.14,170.41,176.14,12427.0
2019/03/09,175.42,176.14,173.27,176.14,1585.0
2019/03/10,175.42,176.14,173.27,176.14,1585.0
2019/03/11,174.71,179.72,173.99,179.72,11422.0
2019/03/12,179.72,181.87,178.29,181.87,15685.0
2019/03/13,184.01,184.01,179.0,179.0,13797.0
2019/03/14,179.0,180.43,178.29,180.43,8376.0
2019/03/17,179.0,182.58,179.0,179.72,19914.0
2019/03/18,180.43,181.87,176.14,177.57,8802.0
2019/03/19,178.29,178.29,176.14,176.14,1777.0
2019/03/21,176.85,177.57,174.71,174.71,11536.0
2019/03/24,174.71,175.42,173.27,173.99,9123.0
2019/03/25,173.27,175.42,173.27,173.99,13668.0
2019/03/26,172.56,174.71,172.56,173.99,9380.0
2019/03/27,173.99,176.14,173.27,173.27,9318.0
2019/03/28,171.84,173.99,170.41,172.56,38908.0
2019/03/31,174.71,175.42,171.84,173.27,88241.0
2019/04/01,172.56,176.14,171.84,173.99,41588.0
2019/04/02,174.71,178.29,174.71,176.85,27877.0
2019/04/03,179.0,181.15,176.85,179.0,39793.0
2019/04/04,179.0,179.72,176.85,178.29,23238.0
2019/04/07,178.29,186.88,178.29,186.88,63857.0
2019/04/08,186.88,191.17,186.16,186.88,61511.0
2019/04/09,186.16,190.46,183.3,184.73,60248.0
2019/04/10,184.73,189.74,182.58,189.03,20106.0
2019/04/11,186.16,189.74,187.59,189.03,36383.0
2019/04/15,189.74,190.46,186.88,188.31,12342.0
2019/04/16,190.46,191.17,188.31,191.17,35775.0
2019/04/17,191.17,193.32,189.74,191.17,29479.0
2019/04/18,192.61,194.75,189.74,193.32,44604.0
2019/04/21,194.04,206.93,193.32,206.21,42416.0
2019/04/22,207.64,209.79,196.19,198.33,55480.0
2019/04/23,201.91,203.35,198.33,201.2,29102.0
2019/04/24,201.2,209.07,199.77,209.07,51577.0
2019/04/25,211.22,214.09,207.64,211.22,54628.0
2019/04/28,212.65,212.65,207.64,207.64,47933.0
2019/04/29,204.78,208.36,202.63,206.21,30547.0
2019/04/30,207.64,207.64,200.48,205.49,14760.0
2019/05/02,202.63,204.06,200.48,201.91,15151.0
2019/05/05,200.48,203.35,196.9,196.9,20379.0
2019/05/06,196.19,207.64,193.32,207.64,24411.0
2019/05/07,207.64,207.64,201.91,202.63,20728.0
2019/05/08,202.63,202.63,199.05,200.48,19662.0
2019/05/09,199.77,199.77,197.62,197.62,15299.0
2019/05/12,196.19,197.62,194.04,196.19,18576.0
2019/05/13,198.33,200.48,194.75,198.33,24225.0
2019/05/14,200.48,200.48,198.33,198.33,12736.0
2019/05/15,198.33,204.06,198.33,200.48,37812.0
2019/05/16,201.2,201.91,199.05,200.48,22792.0
2019/05/19,200.48,202.63,193.32,199.77,36451.0
2019/05/20,199.77,200.48,197.62,197.62,28835.0
2019/05/21,196.9,202.63,195.47,197.62,28934.0
2019/05/22,197.62,199.77,196.9,196.9,23839.0
2019/05/23,200.48,200.48,194.04,194.04,19064.0
2019/05/26,196.19,197.62,193.32,194.04,60691.0
2019/05/27,197.62,197.62,194.04,194.04,16582.0
2019/05/28,194.04,194.75,193.32,194.75,14003.0
2019/05/29,198.33,198.33,194.75,196.19,20679.0
2019/05/30,201.91,209.07,198.33,198.33,48912.0
2019/06/02,200.48,200.48,194.04,194.04,20588.0
2019/06/03,196.9,196.9,193.32,193.32,11986.0
2019/06/04,193.32,193.32,190.46,191.89,24627.0
2019/06/06,191.89,193.32,191.17,191.89,13360.0
2019/06/10,189.74,192.61,189.03,189.03,21371.0
2019/06/11,186.88,189.74,186.88,188.31,14585.0
2019/06/12,188.31,189.74,187.59,188.31,10424.0
2019/06/13,189.03,189.74,186.16,189.03,8527.0
2019/06/16,186.16,188.31,184.73,188.31,23525.0
2019/06/17,186.88,190.46,186.16,189.03,25863.0
2019/06/18,193.32,193.32,186.88,189.03,8401.0
2019/06/19,189.03,189.74,186.16,189.03,16204.0
2019/06/20,190.46,190.46,186.16,189.74,27543.0
2019/06/23,189.03,192.61,186.16,192.61,21559.0
2019/06/24,195.47,195.47,186.16,190.46,55783.0
2019/06/25,190.46,190.46,186.88,190.46,21939.0
2019/06/26,189.74,190.46,186.88,190.46,33623.0
2019/06/27,191.17,194.04,188.31,189.74,12681.0
2019/06/30,189.74,189.74,186.16,186.16,19596.0
2019/07/01,185.45,186.16,184.01,185.45,24232.0
2019/07/02,184.01,188.31,183.3,188.31,19122.0
2019/07/03,189.74,191.89,186.16,189.74,22173.0
2019/07/04,189.74,189.74,188.31,188.31,15905.0
2019/07/07,189.74,189.74,184.73,186.16,29105.0
2019/07/08,184.73,184.73,182.58,182.58,15894.0
2019/07/09,182.58,185.45,181.15,184.73,19765.0
2019/07/10,184.73,186.16,180.43,184.01,25780.0
2019/07/11,184.01,184.73,182.58,184.01,19954.0
2019/07/14,186.16,186.16,181.87,182.58,7750.0
2019/07/15,182.58,184.01,181.15,183.3,20422.0
2019/07/16,191.89,191.89,181.87,182.58,15467.0
2019/07/17,184.01,189.74,184.01,189.74,18349.0
2019/07/18,199.05,199.05,188.31,189.03,7766.0
2019/07/21,198.33,198.33,186.88,190.46,8726.0
2019/07/22,188.31,190.46,188.31,189.74,32483.0
2019/07/23,189.74,192.61,189.74,191.89,17103.0
2019/07/24,193.32,196.9,192.61,196.19,37346.0
2019/07/25,196.19,196.9,189.74,192.61,17541.0
2019/07/28,193.32,193.32,186.88,187.59,20846.0
2019/07/29,189.74,191.17,189.03,191.17,22293.0
2019/07/30,193.32,193.32,190.46,191.89,12562.0
2019/07/31,191.89,193.32,189.74,191.89,11732.0
2019/08/01,193.32,193.32,189.74,189.74,14079.0
2019/08/04,192.61,192.61,187.59,189.03,8124.0
2019/08/05,186.88,189.74,186.16,186.16,25061.0
2019/08/06,186.88,186.88,185.45,186.16,12218.0
2019/08/07,183.3,187.59,183.3,187.59,7987.0
2019/08/08,189.74,189.74,187.59,189.03,19073.0
2019/08/11,186.88,188.31,184.73,186.16,25897.0
2019/08/12,189.03,189.03,186.16,186.16,6705.0
2019/08/13,189.03,189.03,186.16,186.88,7251.0
2019/08/14,187.59,187.59,184.01,184.01,9445.0
2019/08/15,186.16,186.16,182.58,183.3,20551.0
2019/08/18,183.3,186.16,182.58,184.73,16439.0
2019/08/19,187.59,187.59,183.3,186.16,11404.0
2019/08/20,188.31,191.89,184.01,184.73,6193.0
2019/08/21,182.58,186.16,182.58,183.3,15612.0
2019/08/22,184.73,186.16,183.3,184.73,19709.0
2019/08/25,182.58,184.73,182.58,184.73,9099.0
2019/08/26,183.3,186.16,182.58,183.3,6272.0
2019/08/27,183.3,185.45,183.3,184.01,12231.0
2019/08/28,182.58,184.01,181.87,181.87,18194.0
2019/08/29,181.15,184.73,180.43,181.15,19180.0
2019/09/01,183.3,183.3,180.43,180.43,12889.0
2019/09/02,181.15,184.01,179.72,181.15,24852.0
2019/09/03,181.15,186.16,179.0,186.16,19078.0
2019/09/04,184.01,187.59,183.3,186.88,20107.0
2019/09/05,186.88,189.03,185.45,186.88,24163.0
2019/09/08,183.3,185.45,183.3,184.73,11905.0
2019/09/09,184.73,184.73,182.58,183.3,13221.0
2019/09/10,184.01,184.73,181.87,182.58,22770.0
2019/09/11,181.87,184.01,181.87,182.58,9238.0
2019/09/12,181.15,184.73,179.72,182.58,26346.0
2019/09/15,179.72,183.3,179.0,182.58,20365.0
2019/09/16,181.87,181.87,178.29,179.0,16906.0
2019/09/17,180.43,184.73,179.0,184.01,10862.0
2019/09/18,186.16,186.16,183.3,184.73,12029.0
2019/09/19,187.59,187.59,182.58,182.58,22305.0
2019/09/22,181.87,181.87,179.0,179.0,10219.0
2019/09/23,179.0,181.15,176.85,179.0,8143.0
2019/09/24,178.29,179.0,177.57,177.57,11428.0
2019/09/26,180.43,181.87,179.0,179.0,12535.0
2019/09/29,182.58,182.58,177.57,179.0,14047.0
2019/09/30,175.42,182.58,177.57,182.58,17798.0
2019/10/01,182.58,185.45,181.15,185.45,10895.0
2019/10/02,189.03,189.03,185.45,186.16,73794.0
2019/10/03,189.74,189.74,175.32,179.12,12750.0
2019/10/10,179.12,182.15,177.6,182.15,3250.0
2019/10/14,179.88,179.88,176.84,176.84,4910.0
2019/10/15,175.32,176.84,174.56,176.84,7065.0
2019/10/16,174.56,174.56,172.29,172.29,11842.0
2019/10/17,173.04,173.04,171.53,172.29,15319.0
2019/10/20,172.29,172.29,171.53,171.53,5992.0
2019/10/21,171.53,173.04,168.49,171.53,18427.0
2019/10/22,171.53,173.04,171.53,172.29,3196.0
2019/10/23,169.25,174.56,169.25,173.8,15733.0
2019/10/24,170.77,175.32,172.29,172.29,12361.0
2019/10/31,172.29,174.56,169.25,170.01,9702.0
2019/11/03,172.29,176.84,170.01,170.77,12580.0
2019/11/04,170.01,171.53,170.01,171.53,5418.0
2019/11/05,171.53,172.29,170.77,171.53,9455.0
2019/11/06,173.8,173.8,170.77,172.29,8381.0
2019/11/07,173.04,173.04,168.49,172.29,20873.0
2019/11/10,171.53,171.53,166.97,170.77,14535.0
2019/11/11,173.04,173.04,168.49,172.29,16415.0
2019/11/12,170.77,173.04,168.49,168.49,12357.0
2019/11/13,168.49,169.25,167.73,168.49,13676.0
2019/11/14,168.49,170.77,166.97,170.77,9975.0
2019/11/17,169.25,169.25,166.21,167.73,9329.0
2019/11/18,167.73,167.73,160.9,165.45,15274.0
2019/11/19,165.45,166.21,163.94,163.94,4045.0
2019/11/20,163.94,165.45,163.18,164.7,6300.0
2019/11/21,163.18,164.7,162.42,164.7,8952.0
2019/11/24,163.18,163.18,160.9,161.66,18514.0
2019/11/25,159.38,165.45,159.38,163.18,10458.0
2019/11/26,163.18,163.18,161.66,163.18,6407.0
2019/11/27,163.18,164.7,161.66,164.7,8732.0
2019/11/28,163.18,163.94,160.14,160.14,8624.0
2019/12/01,160.9,161.66,159.38,160.9,21546.0
2019/12/02,163.18,163.18,160.9,161.66,6009.0
2019/12/03,161.66,163.18,160.9,163.18,11414.0
2019/12/04,163.94,163.94,161.66,163.18,9012.0
2019/12/05,162.42,164.7,162.42,163.18,6864.0
2019/12/08,165.45,165.45,161.66,163.94,7387.0
2019/12/09,163.18,166.21,162.42,166.21,21324.0
2019/12/10,168.49,168.49,165.45,166.21,13419.0
2019/12/11,166.21,166.21,164.7,165.45,5814.0
2019/12/12,166.97,166.97,163.94,165.45,9514.0
2019/12/15,166.97,169.25,165.45,167.73,10880.0
2019/12/16,167.73,167.73,163.94,164.7,2806.0
2019/12/17,164.7,166.97,163.94,163.94,5475.0
2019/12/18,166.97,166.97,163.18,164.7,5157.0
2019/12/19,166.97,166.97,162.42,162.42,15344.0
2019/12/22,161.66,164.7,161.66,163.94,9092.0
2019/12/23,163.94,166.21,163.94,165.45,9370.0
2019/12/24,166.21,166.97,163.94,164.7,5198.0
2019/12/25,164.7,164.7,161.66,161.66,17165.0
2019/12/26,163.94,163.94,162.42,163.18,6350.0
2019/12/29,165.45,165.45,161.66,161.66,18116.0
2019/12/30,164.7,164.7,160.9,163.18,5778.0
2019/12/31,164.7,164.7,161.66,163.18,9787.0
2020/01/01,164.7,164.7,161.66,163.18,9011.0
2020/01/02,163.18,163.18,160.14,162.42,39203.0
2020/01/05,163.18,165.45,163.18,164.7,18212.0
2020/01/06,165.45,170.77,165.45,169.25,39515.0
2020/01/07,169.25,173.8,169.25,171.53,50633.0
2020/01/08,171.53,173.04,168.49,171.53,34835.0
2020/01/09,170.77,173.04,167.73,170.77,22613.0
2020/01/12,171.53,176.08,171.53,176.08,29950.0
2020/01/13,178.36,180.63,175.32,177.6,45542.0
2020/01/14,177.6,179.12,171.53,174.56,19041.0
2020/01/15,176.08,182.91,174.56,179.12,36761.0
2020/01/16,182.15,185.19,179.12,185.19,47849.0
2020/01/19,185.95,191.26,185.95,187.46,40375.0
2020/01/20,190.5,190.5,179.12,180.63,33432.0
2020/01/21,182.15,182.15,179.88,180.63,25239.0
2020/01/22,178.36,181.39,175.32,178.36,22363.0
2020/01/23,181.39,181.39,172.29,174.56,16722.0
2020/01/26,173.04,177.6,170.77,170.77,11010.0
2020/01/27,173.04,178.36,171.53,178.36,15809.0
2020/01/28,179.12,179.88,173.8,173.8,17589.0
2020/01/29,176.84,176.84,173.04,174.56,24230.0
2020/01/30,174.56,178.36,173.04,175.32,44538.0
2020/02/02,178.36,182.15,176.84,181.39,40976.0
2020/02/03,183.67,186.71,181.39,183.67,43867.0
2020/02/04,185.95,185.95,179.88,180.63,30002.0
2020/02/05,179.88,180.63,177.6,179.12,8198.0
2020/02/06,176.84,179.12,176.84,179.12,11140.0
2020/02/09,177.6,177.6,173.04,175.32,21351.0
2020/02/10,177.6,177.6,172.29,174.56,22931.0
2020/02/11,177.6,180.63,176.08,179.88,48409.0
2020/02/12,182.15,182.15,176.84,177.6,25498.0
2020/02/13,176.84,177.6,174.56,176.08,23923.0
2020/02/16,176.08,177.6,175.32,177.6,18813.0
2020/02/17,179.88,182.91,178.36,182.91,48896.0
2020/02/18,185.95,188.98,179.88,182.15,48031.0
2020/02/19,179.88,182.15,179.12,179.12,43799.0
2020/02/20,179.12,182.15,179.12,179.88,46320.0
2020/02/23,182.15,197.33,182.15,195.81,124124.0
2020/02/24,195.81,205.68,195.81,197.33,161312.0
2020/02/25,197.33,199.61,190.5,198.85,54933.0
2020/02/26,201.13,208.72,199.61,207.96,98438.0
2020/02/27,204.16,223.9,203.4,215.55,129851.0
2020/03/01,215.55,224.65,210.23,210.23,146992.0
2020/03/02,210.23,212.51,197.33,197.33,79661.0
2020/03/03,197.33,207.96,189.74,197.33,75286.0
2020/03/04,197.33,197.33,185.95,188.98,80872.0
2020/03/05,186.71,191.26,179.12,188.22,47257.0
2020/03/10,185.19,185.95,175.32,176.08,28949.0
2020/03/11,179.12,188.98,173.8,188.98,60976.0
2020/03/12,185.95,188.98,179.12,181.39,55965.0
2020/03/15,179.12,179.12,173.8,175.32,62356.0
2020/03/16,173.04,181.39,172.29,173.04,67639.0
2020/03/17,170.77,173.8,166.97,168.49,65453.0
2020/03/18,169.25,170.77,163.94,168.49,49911.0
2020/03/19,165.45,170.77,160.9,169.25,56951.0
2020/03/22,166.21,171.53,161.66,165.45,10899.0
2020/05/12,162.42,162.42,160.9,160.9,154.0
2020/05/13,157.87,157.87,156.35,156.35,70.0
2020/06/30,148.76,164.7,148.76,164.7,2985.0
2020/07/01,165.45,174.56,165.45,173.8,5311.0
2020/07/02,174.56,174.56,160.9,162.42,5404.0
2020/07/05,160.9,163.94,155.59,157.87,33046.0
2020/07/06,157.87,162.42,157.11,162.42,22181.0
2020/07/07,163.18,168.49,161.66,163.18,32599.0
2020/07/08,163.94,164.7,160.14,163.18,22101.0
2020/07/09,160.9,166.97,160.9,165.45,7122.0
2020/07/12,166.97,171.53,163.94,165.45,13658.0
2020/07/13,165.45,166.97,162.42,162.42,16101.0
2020/07/14,163.18,164.7,161.66,163.94,15159.0
2020/07/15,166.97,168.49,163.94,166.21,34236.0
2020/07/16,166.97,172.29,166.97,170.77,24081.0
2020/07/19,173.8,179.88,173.8,179.88,311.0
2020/07/20,188.22,197.33,179.88,184.43,126703.0
2020/07/21,181.39,187.46,178.36,179.88,54494.0
2020/07/22,182.15,184.43,176.08,176.84,26698.0
2020/07/23,178.36,178.36,173.8,177.6,39064.0
2020/07/26,179.88,182.15,176.08,179.88,26608.0
2020/07/27,180.63,185.19,179.12,182.15,47943.0
2020/07/28,182.15,184.43,179.88,182.15,42399.0
2020/07/29,183.67,183.67,176.84,179.12,33389.0
2020/07/30,178.36,179.12,174.56,179.12,34010.0
2020/08/02,176.08,176.08,170.77,173.04,34540.0
2020/08/03,170.77,177.6,166.97,174.56,18122.0
2020/08/05,175.32,175.32,167.73,170.01,31070.0
2020/08/06,166.21,169.25,164.7,168.49,13961.0
2020/08/09,166.21,170.77,163.94,170.01,14772.0
2020/08/10,170.01,173.8,170.01,173.8,30868.0
2020/08/11,173.8,176.08,170.77,172.29,27005.0
2020/08/12,163.94,173.04,163.94,173.04,51010.0
2020/08/13,170.77,172.29,168.49,170.77,37044.0
2020/08/16,168.49,172.29,166.97,171.53,39493.0
2020/08/17,171.53,174.56,170.77,173.04,42580.0
2020/08/18,173.04,173.04,170.01,170.77,44485.0
2020/08/19,169.25,170.01,167.73,167.73,31853.0
2020/08/20,166.21,170.77,166.21,170.01,9065.0
2020/08/23,168.49,171.53,167.73,170.77,13733.0
2020/08/24,173.04,173.04,170.77,173.04,24846.0
2020/08/25,174.56,175.32,172.29,173.8,24183.0
2020/08/26,172.29,180.63,172.29,176.84,60700.0
2020/08/27,179.88,179.88,174.56,176.08,32327.0
2020/08/30,176.08,176.08,173.04,176.08,21178.0
2020/08/31,176.84,176.84,173.8,176.08,41994.0
2020/09/02,177.6,182.15,176.08,179.12,47839.0
2020/09/03,176.84,181.39,176.84,178.36,43792.0
2020/09/06,186.71,186.71,178.36,179.12,73171.0
2020/09/07,178.36,179.12,175.32,176.08,33122.0
2020/09/08,175.32,178.36,173.8,176.84,40771.0
2020/09/09,174.56,176.84,174.56,175.32,21531.0
2020/09/10,183.67,183.67,176.08,177.6,49861.0
2020/09/13,176.84,181.39,176.08,180.63,86611.0
2020/09/14,182.15,192.02,180.63,188.98,260651.0
2020/09/15,192.02,195.05,188.22,189.74,141750.0
2020/09/16,189.74,190.5,186.71,187.46,68178.0
2020/09/17,196.57,196.57,187.46,192.78,118681.0
