Date,Open,High,Low,Close,Volume,Change
2020-11-02,647.55,647.55,617.89,647.55,875.0,
2020-11-03,642.61,711.81,628.49,642.61,935.0,-4.939999999999941
2020-11-04,670.86,676.51,648.97,670.86,919.0,28.25
2020-11-05,656.73,684.27,653.91,656.73,961.0,-14.129999999999995
2020-11-08,663.79,669.44,649.67,663.79,920.0,7.059999999999945
2020-11-09,656.73,676.51,656.73,656.73,957.0,-7.059999999999945
2020-11-10,654.61,662.38,653.2,654.61,938.0,-2.1200000000000045
2020-11-11,641.9,656.73,630.61,653.2,3185.0,-1.4099999999999682
2020-11-12,663.79,663.79,639.79,643.32,3472.0,-9.879999999999995
2020-11-18,656.03,656.03,635.55,635.55,2995.0,-7.7700000000000955
2020-11-19,667.33,667.33,621.43,628.49,3943.0,-7.059999999999945
2020-11-22,635.55,640.49,618.6,618.6,5115.0,-9.889999999999986
2020-11-23,610.83,628.49,610.83,620.72,3149.0,2.1200000000000045
2020-11-24,628.49,642.61,621.43,628.49,2400.0,7.769999999999982
2020-11-25,622.84,656.73,622.13,642.61,3541.0,14.120000000000005
2020-11-26,665.91,665.91,627.07,629.9,2737.0,-12.710000000000036
2020-11-29,635.55,635.55,625.66,630.61,3555.0,0.7100000000000364
2020-11-30,630.61,642.61,630.61,636.25,3670.0,5.639999999999986
2020-12-01,668.03,668.03,631.31,632.02,5339.0,-4.230000000000018
2020-12-02,634.84,694.87,634.84,670.15,14184.0,38.129999999999995
2020-12-03,682.86,736.53,668.74,683.57,9252.0,13.420000000000073
2020-12-06,670.15,683.57,636.25,646.14,6085.0,-37.430000000000064
2020-12-07,640.49,665.21,622.84,656.73,4361.0,10.590000000000032
2020-12-08,669.44,694.87,635.55,647.55,5674.0,-9.180000000000064
2020-12-09,647.55,647.55,626.37,633.43,3849.0,-14.120000000000005
2020-12-10,630.61,649.67,623.54,623.54,4342.0,-9.889999999999986
2020-12-13,635.55,648.26,635.55,646.14,2069.0,22.600000000000023
2020-12-14,658.85,680.04,658.85,675.8,8841.0,29.659999999999968
2020-12-15,689.22,716.76,676.51,687.1,7427.0,11.300000000000068
2020-12-16,695.57,701.22,682.16,692.75,9085.0,5.649999999999977
2020-12-17,706.16,761.95,695.57,735.82,19556.0,43.07000000000005
2020-12-20,735.82,735.82,669.44,669.44,12870.0,-66.38
2020-12-21,687.8,692.04,664.5,687.1,6440.0,17.659999999999968
2020-12-22,700.52,742.18,698.4,709.7,2796.0,22.600000000000023
2020-12-23,723.82,723.82,672.27,687.1,2613.0,-22.600000000000023
2020-12-24,700.52,700.52,674.39,678.62,2577.0,-8.480000000000018
2020-12-27,692.04,705.46,668.03,669.44,3915.0,-9.17999999999995
2020-12-28,682.16,689.92,677.92,677.92,2539.0,8.479999999999905
2020-12-29,687.8,687.8,676.51,682.86,1508.0,4.940000000000055
2020-12-30,691.34,691.34,671.56,675.09,3598.0,-7.769999999999982
2020-12-31,688.51,694.16,677.92,687.1,5558.0,12.009999999999991
2021-01-03,692.04,699.1,677.92,692.04,4458.0,4.939999999999941
2021-01-04,704.75,716.76,688.51,697.69,6213.0,5.650000000000091
2021-01-05,699.1,700.52,687.1,698.4,3998.0,0.7099999999999227
2021-01-06,706.16,744.3,705.46,741.47,19358.0,43.07000000000005
2021-01-07,756.3,787.37,752.77,752.77,8583.0,11.299999999999955
2021-01-10,767.6,767.6,739.35,755.6,3640.0,2.830000000000041
2021-01-11,755.6,770.43,730.17,744.3,5160.0,-11.300000000000068
2021-01-12,731.59,769.72,731.59,767.6,10344.0,23.300000000000068
2021-01-13,769.72,794.44,762.66,790.9,14906.0,23.299999999999955
2021-01-17,805.03,843.87,798.67,843.87,8375.0,52.97000000000003
2021-01-18,843.87,860.11,840.34,849.52,11285.0,5.649999999999977
2021-01-19,854.46,864.35,824.8,831.86,9172.0,-17.659999999999968
2021-01-20,819.15,847.4,819.15,839.63,6047.0,7.769999999999982
2021-01-21,829.74,922.96,829.74,922.96,11598.0,83.33000000000004
2021-01-24,941.32,1001.34,930.73,1000.64,8815.0,77.67999999999995
2021-01-25,1006.28,1023.23,960.38,988.63,11566.0,-12.009999999999991
2021-01-26,968.86,981.57,948.38,966.03,6507.0,-22.600000000000023
2021-01-27,963.91,1039.47,953.32,999.22,14073.0,33.190000000000055
2021-01-28,1019.0,1098.79,1019.0,1093.85,14840.0,94.62999999999988
2021-01-31,1148.22,1170.82,1052.19,1093.85,19194.0,0.0
2021-02-01,1101.62,1118.57,1035.94,1045.12,18959.0,-48.73000000000002
2021-02-02,1065.6,1129.16,1065.6,1101.62,7425.0,56.5
2021-02-03,1105.15,1119.27,1074.08,1074.08,8610.0,-27.539999999999964
2021-02-04,1078.31,1165.17,1078.31,1143.99,16713.0,69.91000000000008
2021-02-07,1166.58,1258.39,1166.58,1258.39,8649.0,114.40000000000009
2021-02-08,1283.1,1384.08,1176.47,1229.43,10421.0,-28.960000000000036
2021-02-09,1290.87,1290.87,1158.11,1200.48,3252.0,-28.950000000000045
2021-02-10,1235.79,1235.79,1179.3,1200.48,8055.0,0.0
2021-02-11,1223.08,1223.08,1124.21,1133.39,5340.0,-67.08999999999992
2021-02-14,1155.99,1157.4,1072.66,1091.02,6569.0,-42.37000000000012
2021-02-15,1112.21,1199.77,1112.21,1199.77,4468.0,108.75
2021-02-16,1223.08,1264.04,1218.13,1225.2,9737.0,25.430000000000064
2021-02-17,1239.32,1239.32,1189.89,1189.89,5675.0,-35.309999999999945
2021-02-18,1197.66,1199.77,1166.58,1196.24,4052.0,6.349999999999909
2021-02-21,1165.17,1182.83,1158.11,1182.83,2030.0,-13.410000000000082
2021-02-22,1204.01,1204.01,1156.7,1158.11,2431.0,-24.720000000000027
2021-02-23,1135.51,1138.34,1098.09,1138.34,6806.0,-19.769999999999982
2021-02-24,1138.34,1138.34,1074.78,1112.21,9141.0,-26.12999999999988
2021-02-25,1167.29,1167.29,1080.43,1081.84,2906.0,-30.37000000000012
2021-02-28,1062.78,1062.78,1017.58,1023.23,5733.0,-58.6099999999999
2021-03-01,1009.11,1086.79,1009.11,1059.25,3635.0,36.01999999999998
2021-03-02,1052.19,1052.19,1023.94,1027.47,2740.0,-31.779999999999973
2021-03-03,1009.82,1009.82,988.63,994.99,5372.0,-32.48000000000002
2021-03-04,1014.76,1059.95,999.93,1031.0,1871.0,36.00999999999999
2021-03-08,1013.35,1048.65,1013.35,1016.88,1962.0,-14.120000000000005
2021-03-09,1016.88,1016.88,1000.64,1009.82,914.0,-7.059999999999945
2021-03-10,996.4,1006.28,995.69,1006.28,1698.0,-3.5400000000000773
2021-03-14,1006.28,1016.88,995.69,1006.28,2932.0,0.0
2021-03-15,992.16,1016.88,992.16,1003.46,2091.0,-2.8199999999999363
2021-03-16,1022.53,1023.23,992.87,1006.28,1188.0,2.8199999999999363
2021-03-17,999.93,1071.25,999.93,1057.13,2870.0,50.850000000000136
2021-03-18,1036.65,1072.66,1036.65,1069.84,4411.0,12.709999999999809
2021-03-21,1090.32,1148.93,1090.32,1136.22,5941.0,66.38000000000011
2021-03-22,1115.74,1158.11,1112.21,1114.33,5884.0,-21.8900000000001
2021-03-23,1092.44,1131.28,1092.44,1131.28,2636.0,16.950000000000045
2021-03-24,1153.87,1195.54,1146.81,1161.64,7083.0,30.360000000000127
2021-03-25,1168.7,1182.83,1122.1,1122.1,4230.0,-39.54000000000019
2021-03-29,1143.99,1213.9,1143.99,1200.48,10975.0,78.38000000000011
2021-03-30,1214.6,1221.67,1183.53,1212.48,6429.0,12.0
2021-03-31,1235.79,1259.8,1218.84,1218.84,20868.0,6.3599999999999
2021-04-01,1127.04,1171.53,1120.68,1120.68,4128.0,-98.15999999999985
2021-04-04,1142.57,1145.4,1080.43,1101.62,2193.0,-19.060000000000173
2021-04-05,1119.27,1119.27,1087.49,1089.61,2952.0,-12.009999999999991
2021-04-06,1094.56,1125.63,1094.56,1113.62,1644.0,24.00999999999999
2021-04-07,1108.68,1136.93,1105.15,1127.04,4142.0,13.420000000000073
2021-04-08,1143.99,1158.11,1139.04,1157.4,5750.0,30.360000000000127
2021-04-12,1178.59,1219.55,1178.59,1200.48,8524.0,43.07999999999993
2021-04-13,1207.54,1207.54,1176.47,1179.3,4091.0,-21.180000000000064
2021-04-15,1179.3,1189.89,1179.3,1189.18,3446.0,9.88000000000011
2021-04-18,1189.18,1189.18,1144.69,1158.11,4896.0,-31.070000000000164
2021-04-19,1136.93,1180.71,1136.93,1158.11,5725.0,0.0
2021-04-20,1158.11,1158.82,1143.99,1151.05,4226.0,-7.059999999999945
2021-04-21,1208.25,1208.25,1138.34,1154.58,3025.0,3.5299999999999727
2021-04-22,1165.17,1165.17,1134.1,1160.93,1975.0,6.350000000000136
2021-04-25,1179.3,1199.07,1108.68,1126.33,3518.0,-34.600000000000136
2021-04-26,1104.44,1116.45,1083.96,1086.08,3483.0,-40.25
2021-04-27,1091.02,1165.17,1091.02,1141.87,2863.0,55.789999999999964
2021-04-28,1147.52,1163.05,1124.92,1140.46,3460.0,-1.4099999999998545
2021-04-29,1123.51,1153.87,1122.8,1142.57,1287.0,2.1099999999999
2021-05-02,1133.39,1161.64,1133.39,1159.52,4263.0,16.950000000000045
2021-05-03,1168.7,1179.3,1144.69,1144.69,5874.0,-14.829999999999927
2021-05-04,1145.4,1179.3,1145.4,1165.88,7809.0,21.190000000000055
2021-05-05,1188.48,1201.19,1147.52,1193.42,18226.0,27.539999999999964
2021-05-06,1211.07,1211.07,1165.17,1165.17,3375.0,-28.25
2021-05-09,1156.7,1158.82,1149.64,1149.64,1522.0,-15.529999999999973
2021-05-10,1172.23,1172.23,1143.99,1165.17,1350.0,15.529999999999973
2021-05-11,1179.3,1188.48,1179.3,1182.83,5054.0,17.659999999999854
2021-05-12,1198.36,1198.36,1170.82,1186.36,7175.0,3.5299999999999727
2021-05-13,1175.06,1193.42,1172.94,1184.94,2115.0,-1.4199999999998454
2021-05-16,1199.77,1218.13,1199.77,1212.48,19419.0,27.539999999999964
2021-05-17,1236.49,1258.39,1232.26,1235.08,10564.0,22.59999999999991
2021-05-18,1235.08,1271.1,1223.08,1266.86,8754.0,31.779999999999973
2021-05-19,1329.71,1329.71,1226.61,1241.44,8830.0,-25.419999999999845
2021-05-20,1260.5,1260.5,1225.2,1229.43,7773.0,-12.009999999999991
2021-05-23,1290.87,1290.87,1211.07,1230.14,5746.0,0.7100000000000364
2021-05-24,1229.43,1281.69,1229.43,1267.57,21264.0,37.429999999999836
2021-05-25,1267.57,1271.1,1249.91,1259.09,3199.0,-8.480000000000018
2021-05-27,1196.24,1238.61,1179.3,1208.95,11563.0,-50.13999999999987
2021-05-30,1221.67,1239.32,1193.42,1196.95,6469.0,-12.0
2021-05-31,1199.77,1201.19,1187.06,1187.06,6403.0,-9.8900000000001
2021-06-01,1187.06,1200.48,1177.88,1179.3,1809.0,-7.759999999999991
2021-06-02,1179.3,1200.48,1177.88,1200.48,2937.0,21.180000000000064
2021-06-03,1224.49,1246.38,1221.67,1221.67,4609.0,21.190000000000055
2021-06-06,1221.67,1245.67,1221.67,1225.9,4350.0,4.230000000000018
2021-06-07,1228.02,1228.02,1214.6,1214.6,1743.0,-11.300000000000182
2021-06-08,1238.61,1249.91,1194.12,1211.07,3023.0,-3.5299999999999727
2021-06-09,1195.54,1221.67,1194.83,1200.48,1990.0,-10.589999999999918
2021-06-10,1200.48,1220.96,1194.12,1218.13,2311.0,17.65000000000009
2021-06-13,1211.07,1211.07,1176.47,1205.42,3907.0,-12.710000000000036
2021-06-14,1229.43,1229.43,1187.06,1200.48,2070.0,-4.940000000000055
2021-06-15,1223.08,1223.08,1165.17,1188.48,4522.0,-12.0
2021-06-16,1200.48,1288.04,1193.42,1210.37,12180.0,21.889999999999873
2021-06-17,1211.07,1234.38,1182.83,1200.48,7249.0,-9.889999999999873
2021-06-20,1224.49,1224.49,1126.33,1131.28,3379.0,-69.20000000000005
2021-06-21,1153.87,1175.76,1110.8,1126.33,2704.0,-4.9500000000000455
2021-06-22,1148.22,1148.22,1122.8,1143.99,1210.0,17.660000000000082
2021-06-23,1166.58,1166.58,1105.15,1126.33,4339.0,-17.660000000000082
2021-06-24,1105.15,1126.33,1104.44,1126.33,676.0,0.0
2021-06-27,1129.86,1142.57,1117.15,1131.98,1264.0,5.650000000000091
2021-06-28,1150.34,1175.76,1147.52,1148.93,2951.0,16.950000000000045
2021-06-29,1170.12,1192.01,1129.86,1152.46,3284.0,3.5299999999999727
2021-06-30,1129.86,1143.99,1129.86,1143.99,546.0,-8.470000000000027
2021-07-01,1134.81,1151.05,1125.63,1151.05,3533.0,7.059999999999945
2021-07-04,1134.1,1143.28,1121.39,1143.28,3140.0,-7.769999999999982
2021-07-05,1123.51,1147.52,1116.45,1147.52,1207.0,4.240000000000009
2021-07-06,1124.92,1143.99,1103.03,1139.75,475.0,-7.769999999999982
2021-07-07,1143.99,1161.64,1127.75,1133.39,10746.0,-6.3599999999999
2021-07-08,1189.89,1189.89,1143.28,1163.76,1606.0,30.36999999999989
2021-07-11,1163.76,1212.48,1158.82,1206.84,6468.0,43.07999999999993
2021-07-12,1218.13,1242.14,1206.84,1220.25,11746.0,13.410000000000082
2021-07-13,1234.38,1274.63,1234.38,1271.1,10584.0,50.84999999999991
2021-07-14,1246.38,1306.4,1246.38,1300.05,7878.0,28.950000000000045
2021-07-15,1300.05,1334.65,1285.22,1317.0,9554.0,16.950000000000045
2021-07-18,1341.71,1348.77,1317.07,1331.12,6513.0,14.11999999999989
2021-07-19,1341.01,1362.55,1307.11,1325.47,7731.0,-5.649999999999864
2021-07-20,1306.4,1319.12,1264.04,1292.28,4521.0,-33.190000000000055
2021-07-22,1278.86,1295.11,1253.44,1255.56,2539.0,-36.72000000000003
2021-07-25,1247.79,1278.16,1230.49,1278.16,11015.0,22.600000000000136
2021-07-26,1303.72,1380.55,1303.72,1377.02,18479.0,98.8599999999999
2021-07-27,1349.48,1369.96,1297.93,1327.59,10815.0,-49.430000000000064
2021-07-28,1327.59,1380.55,1327.59,1368.48,11305.0,40.8900000000001
2021-07-29,1384.08,1384.08,1341.71,1341.71,11194.0,-26.769999999999982
2021-08-01,1342.42,1345.95,1324.06,1337.48,5160.0,-4.230000000000018
2021-08-02,1352.31,1353.01,1306.4,1336.06,4621.0,-1.4200000000000728
2021-08-03,1360.07,1384.08,1342.42,1361.49,6334.0,25.430000000000064
2021-08-04,1387.61,1388.32,1320.67,1337.48,9154.0,-24.00999999999999
2021-08-05,1311.35,1362.9,1306.4,1319.82,3670.0,-17.660000000000082
2021-08-08,1319.82,1319.82,1245.67,1294.4,1955.0,-25.419999999999845
2021-08-09,1269.05,1369.96,1221.67,1250.76,2955.0,-43.6400000000001
2021-08-10,1228.73,1369.96,1228.73,1320.53,7255.0,69.76999999999998
2021-08-11,1341.71,1346.66,1294.12,1300.05,1125.0,-20.480000000000018
2021-08-12,1300.05,1302.87,1254.15,1254.15,2109.0,-45.899999999999864
2021-08-15,1264.04,1340.3,1264.04,1306.4,9804.0,52.25
2021-08-16,1280.98,1332.53,1257.68,1295.11,3579.0,-11.290000000000191
2021-08-17,1275.33,1292.28,1266.44,1267.57,1270.0,-27.539999999999964
2021-08-18,1249.91,1376.32,1235.79,1376.32,13770.0,108.75
2021-08-19,1403.79,1403.79,1282.82,1299.34,8694.0,-76.98000000000002
2021-08-24,1306.4,1323.35,1264.04,1313.47,642.0,14.13000000000011
2021-08-25,1287.34,1309.94,1239.32,1276.75,1425.0,-36.72000000000003
2021-08-26,1254.85,1270.39,1221.67,1248.5,6422.0,-28.25
2021-08-29,1228.02,1230.14,1204.72,1211.5,2072.0,-37.0
2021-08-31,1187.77,1228.73,1141.16,1228.73,3727.0,17.230000000000018
2021-09-01,1228.73,1277.45,1188.48,1271.1,3254.0,42.36999999999989
2021-09-02,1245.82,1296.45,1200.48,1204.72,3881.0,-66.37999999999988
2021-09-05,1180.64,1221.59,1135.51,1163.69,4047.0,-41.02999999999997
2021-09-06,1142.57,1232.26,1140.53,1232.26,4183.0,68.56999999999994
2021-09-07,1214.6,1214.6,1168.7,1169.41,1241.0,-62.84999999999991
2021-09-08,1147.52,1151.75,1100.77,1128.45,6600.0,-40.960000000000036
2021-09-09,1150.34,1172.94,1106.56,1108.68,2359.0,-19.769999999999982
2021-09-12,1130.85,1172.23,1119.27,1144.69,9090.0,36.00999999999999
2021-09-13,1167.29,1214.39,1121.81,1131.28,2815.0,-13.410000000000082
2021-09-14,1131.28,1133.47,1094.56,1112.21,4914.0,-19.069999999999936
2021-09-15,1112.21,1134.1,1066.31,1095.97,3218.0,-16.24000000000001
2021-09-16,1077.61,1080.43,1038.06,1038.06,5069.0,-57.91000000000008
2021-09-20,1058.54,1093.14,939.91,1039.47,12822.0,1.4100000000000819
2021-09-21,1019.0,1058.54,978.6,1052.19,5578.0,12.720000000000027
2021-09-22,1073.23,1116.45,1052.19,1079.66,2048.0,27.470000000000027
2021-09-23,1080.43,1098.79,1034.53,1053.6,2975.0,-26.060000000000173
2021-09-26,1059.25,1059.25,973.8,1010.52,1442.0,-43.07999999999993
2021-09-27,995.69,995.69,956.85,960.38,628.0,-50.139999999999986
2021-09-28,974.51,974.51,902.48,925.08,2867.0,-35.299999999999955
2021-09-29,943.58,981.36,906.57,932.14,919.0,7.059999999999945
2021-09-30,950.5,988.63,880.59,898.95,3397.0,-33.18999999999994
2021-10-03,914.48,932.14,858.7,910.95,6149.0,12.0
2021-10-04,903.89,946.97,903.89,925.78,1577.0,14.829999999999927
2021-10-05,944.28,1016.88,927.9,971.68,3580.0,45.89999999999998
2021-10-06,991.1,1068.85,985.1,1068.85,6524.0,97.16999999999996
2021-10-10,1090.18,1147.52,1045.12,1055.72,3875.0,-13.129999999999882
2021-10-11,1035.24,1050.07,1007.7,1025.35,3834.0,-30.37000000000012
2021-10-17,1025.35,1047.95,1027.47,1047.95,1072.0,22.600000000000136
2021-10-18,1027.12,1045.12,987.22,988.63,956.0,-59.32000000000005
2021-10-19,970.98,970.98,915.61,960.38,5002.0,-28.25
2021-10-20,979.59,987.92,963.91,986.94,439.0,26.56000000000006
2021-10-21,968.86,1006.28,968.86,985.1,632.0,-1.8400000000000318
2021-10-24,1004.17,1024.22,988.63,995.69,3499.0,10.590000000000032
2021-10-25,1013.35,1031.0,988.63,996.4,2719.0,0.7099999999999227
2021-10-26,1016.31,1031.0,1010.38,1027.61,4526.0,31.209999999999923
2021-10-27,1045.05,1065.6,1023.94,1048.65,4340.0,21.04000000000019
2021-10-28,1068.43,1068.43,1010.52,1062.07,9342.0,13.419999999999845
2021-10-31,1083.26,1104.87,1040.89,1082.41,13467.0,20.340000000000146
2021-11-01,1102.32,1102.32,1050.14,1065.6,3993.0,-16.810000000000173
2021-11-02,1047.31,1070.55,1006.28,1070.55,3147.0,4.9500000000000455
2021-11-03,1090.32,1090.32,1037.71,1059.25,2962.0,-11.299999999999955
2021-11-08,1078.24,1078.24,1040.18,1052.11,1450.0,-7.1400000000001
2021-11-09,1052.11,1052.11,1016.88,1016.88,1265.0,-35.229999999999905
2021-11-11,1006.28,1006.28,982.28,992.87,2063.0,-24.00999999999999
2021-11-14,974.51,995.69,958.97,960.45,2611.0,-32.41999999999996
2021-11-15,979.38,979.38,953.32,969.56,1764.0,9.1099999999999
2021-11-16,967.45,1008.69,967.45,969.56,1530.0,0.0
2021-11-17,987.85,1027.47,982.28,982.28,1537.0,12.720000000000027
2021-11-18,974.51,988.63,966.74,981.57,2030.0,-0.7099999999999227
2021-11-21,988.63,995.69,968.43,969.99,776.0,-11.580000000000041
2021-11-22,971.68,971.68,955.44,961.09,575.0,-8.899999999999977
2021-11-23,961.09,980.02,954.03,955.44,1184.0,-5.649999999999977
2021-11-24,939.91,978.04,939.91,978.04,388.0,22.59999999999991
2021-11-25,960.38,973.1,959.04,973.1,359.0,-4.939999999999941
2021-11-28,953.68,953.68,939.2,939.2,490.0,-33.89999999999998
2021-11-29,939.91,957.98,928.96,928.96,932.0,-10.240000000000009
2021-11-30,928.96,935.67,922.32,935.67,620.0,6.709999999999923
2021-12-01,928.68,928.68,928.61,928.61,352.0,-7.059999999999945
2021-12-02,928.61,928.61,910.25,911.66,810.0,-16.950000000000045
2021-12-05,907.42,948.45,889.77,948.45,895.0,36.79000000000008
2021-12-06,949.79,949.79,913.78,932.77,316.0,-15.680000000000064
2021-12-07,945.55,945.55,945.55,945.55,100.0,12.779999999999973
2021-12-08,927.19,927.19,875.64,875.64,1285.0,-69.90999999999997
2021-12-09,862.93,882.0,847.47,872.11,2691.0,-3.5299999999999727
2021-12-12,857.99,857.99,784.9,784.9,6092.0,-87.21000000000004
2021-12-13,769.23,769.23,724.6,763.36,1390.0,-21.539999999999964
2021-12-14,778.19,820.56,778.19,820.56,230.0,57.19999999999993
2021-12-15,812.8,826.14,761.39,776.78,1307.0,-43.77999999999997
2021-12-16,761.25,761.25,746.13,759.13,1097.0,-17.649999999999977
2021-12-20,766.89,768.24,756.3,756.3,82.0,-2.830000000000041
2021-12-21,756.3,776.78,756.3,769.72,194.0,13.420000000000073
2021-12-22,784.55,831.16,784.55,804.96,1175.0,35.24000000000001
2021-12-23,805.03,833.27,804.32,833.27,717.0,28.309999999999945
2021-12-26,840.34,879.18,833.27,874.23,1509.0,40.960000000000036
2021-12-27,865.05,882.0,843.87,860.74,843.0,-13.490000000000009
2021-12-28,844.64,895.42,844.01,845.99,2269.0,-14.75
2021-12-29,843.87,862.86,833.27,845.99,1465.0,0.0
2022-01-02,862.72,892.59,833.35,892.59,1830.0,46.60000000000002
2022-01-03,903.89,965.96,875.64,916.25,2617.0,23.659999999999968
2022-01-04,898.24,1006.28,880.59,939.2,4139.0,22.950000000000045
2022-01-05,939.2,939.2,902.55,918.01,3299.0,-21.190000000000055
2022-01-06,910.95,955.09,899.65,946.26,1661.0,28.25
2022-01-09,932.14,988.63,930.73,949.09,3843.0,2.830000000000041
2022-01-10,932.84,946.26,932.14,937.08,1222.0,-12.009999999999991
2022-01-11,946.26,1013.35,946.26,987.92,5013.0,50.83999999999992
2022-01-12,1002.05,1002.05,955.44,974.51,4521.0,-13.409999999999968
2022-01-13,974.51,985.1,968.15,980.86,6616.0,6.350000000000023
2022-01-16,980.86,1020.41,992.16,1009.11,7454.0,28.25
2022-01-17,1023.23,1067.02,1019.0,1059.25,8165.0,50.139999999999986
2022-01-18,1076.2,1112.21,1072.73,1087.49,8514.0,28.24000000000001
2022-01-19,1065.74,1094.56,1047.24,1062.07,6391.0,-25.420000000000073
2022-01-20,1056.42,1059.25,1031.0,1045.12,2504.0,-16.950000000000045
2022-01-23,1066.03,1081.84,1059.25,1069.06,4638.0,23.940000000000055
2022-01-24,1047.95,1050.77,1013.35,1013.35,4820.0,-55.70999999999992
2022-01-25,1023.23,1068.43,1023.23,1026.2,2386.0,12.850000000000023
2022-01-26,1006.28,1026.06,988.63,1005.58,4317.0,-20.620000000000005
2022-01-27,1019.7,1057.83,1019.7,1024.65,2230.0,19.07000000000005
2022-01-30,1031.07,1051.48,1026.06,1047.24,3010.0,22.589999999999918
2022-01-31,1068.14,1073.37,1048.65,1058.54,7014.0,11.299999999999955
2022-02-01,1045.12,1059.25,1038.77,1048.65,1069.0,-9.889999999999873
2022-02-03,1059.25,1059.25,1027.47,1030.37,2398.0,-18.2800000000002
2022-02-06,1031.0,1031.0,1009.82,1026.76,3664.0,-3.6099999999999
2022-02-07,1009.96,1023.94,1009.96,1023.94,844.0,-2.8199999999999363
2022-02-08,1037.36,1037.36,1006.99,1006.99,3379.0,-16.950000000000045
2022-02-09,1009.82,1009.82,980.86,1000.42,4512.0,-6.57000000000005
2022-02-10,990.04,1005.58,989.34,989.34,3560.0,-11.079999999999927
